/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.00
 -- left : 1.28

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -18.49
 -- right : 1.25
 -- left : -6.35

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.96
 -- right : -0.02
 -- left : -13.17

('right', 'green', None, 'left')
 -- None : -4.88
 -- forward : 0.27
 -- right : 2.55
 -- left : 0.73

('right', 'red', 'forward', 'forward')
 -- None : 0.33
 -- forward : -26.57
 -- right : -18.03
 -- left : -25.40

('right', 'green', None, None)
 -- None : -4.61
 -- forward : 0.91
 -- right : 1.80
 -- left : 0.62

('right', 'red', 'forward', 'left')
 -- None : -0.31
 -- forward : -39.98
 -- right : -12.64
 -- left : -35.29

('right', 'red', None, 'forward')
 -- None : 0.67
 -- forward : -10.62
 -- right : 2.22
 -- left : -10.20

('right', 'green', 'left', None)
 -- None : -4.69
 -- forward : 0.88
 -- right : 1.56
 -- left : 0.31

('forward', 'green', 'forward', 'left')
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.80

('right', 'green', 'left', 'forward')
 -- None : -2.69
 -- forward : 0.79
 -- right : 2.25
 -- left : -12.86

('left', 'red', 'forward', 'left')
 -- None : 2.17
 -- forward : 0.00
 -- right : -17.38
 -- left : -38.27

('forward', 'red', 'left', 'left')
 -- None : 2.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.50

('left', 'red', 'right', 'forward')
 -- None : 1.86
 -- forward : -6.50
 -- right : 0.30
 -- left : -6.55

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.56

('right', 'red', 'left', 'left')
 -- None : 0.94
 -- forward : -9.11
 -- right : 0.00
 -- left : -6.95

('forward', 'green', None, None)
 -- None : -4.45
 -- forward : 1.42
 -- right : 0.20
 -- left : 0.87

('left', 'red', None, 'left')
 -- None : 1.54
 -- forward : -10.05
 -- right : 0.94
 -- left : -16.39

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : -25.59

('left', 'red', 'forward', 'forward')
 -- None : 1.80
 -- forward : -26.27
 -- right : -17.90
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.83
 -- forward : -12.76
 -- right : 0.90
 -- left : -16.20

('left', 'green', None, 'forward')
 -- None : -4.45
 -- forward : 0.93
 -- right : 0.30
 -- left : -19.62

('left', 'green', 'right', None)
 -- None : -5.06
 -- forward : 0.31
 -- right : 1.10
 -- left : 2.28

('forward', 'red', 'left', None)
 -- None : 1.82
 -- forward : -10.43
 -- right : 0.59
 -- left : -29.75

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -12.87

('right', 'red', None, 'right')
 -- None : 1.61
 -- forward : -8.55
 -- right : 1.19
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : -2.63
 -- forward : 1.67
 -- right : 0.00
 -- left : -0.24

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -10.23
 -- right : 2.16
 -- left : -6.62

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -26.13
 -- right : -13.30
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -4.73
 -- forward : 0.98
 -- right : 0.00
 -- left : -12.84

('forward', 'red', None, 'right')
 -- None : 0.96
 -- forward : -28.57
 -- right : 0.60
 -- left : -35.61

('right', 'red', None, None)
 -- None : -0.07
 -- forward : -10.33
 -- right : 1.57
 -- left : -9.41

('left', 'red', 'left', None)
 -- None : 1.71
 -- forward : -9.75
 -- right : 0.73
 -- left : -9.82

('forward', 'green', None, 'right')
 -- None : -5.36
 -- forward : 2.38
 -- right : 0.58
 -- left : -20.41

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -6.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.97
 -- forward : -9.87
 -- right : 0.45
 -- left : -10.36

('left', 'red', 'right', None)
 -- None : 2.29
 -- forward : 0.00
 -- right : 0.98
 -- left : -7.00

